date,category,amount,type,description
2021-04-08,Shopping,1691.86,expense,Year him thank trade.
2021-04-09,Food & Drink,1221.9,expense,Radio product.
2021-04-11,Travel,67.62,expense,President girl condition.
2021-04-11,Travel,1843.86,expense,More road development about.
2021-04-12,Utilities,1741.03,expense,Leg rest interest.
2021-04-13,Shopping,148.47,expense,Easy get every.
2021-04-18,Food & Drink,192.6,expense,Special information.
2021-04-19,Shopping,845.47,expense,Deal beyond almost.
2021-04-19,Health & Fitness,630.16,expense,Scientist i doctor.
2021-04-19,Rent,1767.85,expense,Cell year.
2021-04-19,Investment,1168.0,income,Five our pull fly few.
2021-04-21,Shopping,976.47,expense,Determine feel article we they.
2021-04-23,Travel,438.98,expense,Quickly new another general poor.
2021-04-23,Health & Fitness,865.53,expense,Five indicate chance heavy senior.
2021-04-24,Salary,1058.6,expense,Support feeling remain.
2021-04-27,Entertainment,796.57,expense,None whose.
2021-04-27,Food & Drink,416.8,expense,Care drug data position two.
2021-04-27,Utilities,1530.68,expense,Movie stop.
2021-04-30,Rent,25.38,expense,Help painting always.
2021-05-02,Utilities,267.08,expense,Source onto provide.
2021-05-04,Entertainment,1005.52,expense,Decade trade field training.
2021-05-04,Health & Fitness,153.43,expense,While bring yourself.
2021-05-06,Food & Drink,878.08,expense,Receive region however.
2021-05-07,Rent,1725.6,expense,Focus executive letter possible final.
2021-05-07,Shopping,1421.9,expense,Third letter sort reveal seven.
2021-05-07,Rent,816.01,expense,Have including none.
2021-05-10,Utilities,1604.63,expense,Administration network once.
2021-05-11,Health & Fitness,185.38,expense,Charge form here.
2021-05-11,Entertainment,877.0,expense,Nearly want front shake.
2021-05-12,Rent,797.58,expense,Leave run goal cause.
2021-05-14,Health & Fitness,450.93,expense,Contain threat wrong whatever.
2021-05-14,Rent,1025.86,expense,Stuff avoid.
2021-05-15,Investment,3362.0,income,Include successful.
2021-05-17,Utilities,480.18,expense,Religious across.
2021-05-19,Investment,1921.0,income,Health pay project pattern.
2021-05-22,Rent,362.52,expense,Administration mother in admit.
2021-05-23,Salary,933.27,expense,Within admit spend purpose south.
2021-05-24,Salary,1365.46,expense,Truth modern.
2021-05-24,Health & Fitness,1729.85,expense,People education great.
2021-05-24,Utilities,885.13,expense,Health image.
2021-05-25,Travel,1594.7,expense,Wrong difficult range.
2021-05-25,Health & Fitness,1019.6,expense,Behavior here.
2021-05-27,Salary,84.84,expense,Argue act commercial matter.
2021-05-27,Travel,162.69,expense,Not teach believe month.
2021-05-29,Rent,1233.87,expense,Deep test thought.
2021-05-30,Salary,1164.86,expense,Another avoid understand.
2021-05-31,Food & Drink,904.97,expense,Probably conference sure administration debate.
2021-05-31,Entertainment,649.84,expense,Up federal nor note.
2021-06-02,Utilities,1915.87,expense,Forward sense cause write right.
2021-06-02,Health & Fitness,1964.95,expense,Approach join stuff future.
2021-06-03,Investment,820.0,income,Ahead event yeah make.
2021-06-06,Salary,1982.06,expense,Wait it quickly produce beat.
2021-06-06,Utilities,734.16,expense,Require bank child.
2021-06-06,Shopping,823.45,expense,First blood accept final.
2021-06-09,Food & Drink,1580.56,expense,Bill beautiful issue.
2021-06-11,Rent,666.08,expense,Mention billion bed never others.
2021-06-11,Shopping,575.45,expense,Activity including single right.
2021-06-14,Utilities,673.39,expense,Occur college herself.
2021-06-15,Utilities,1834.33,expense,Feeling manage as.
2021-06-16,Shopping,266.61,expense,Inside machine baby.
2021-06-20,Rent,626.07,expense,Result many pattern.
2021-06-20,Health & Fitness,1628.24,expense,Career according.
2021-06-22,Rent,1295.59,expense,Success here television key.
2021-06-23,Health & Fitness,46.28,expense,Carry fly water cut fire.
2021-06-24,Entertainment,690.05,expense,Fact reason make office.
2021-06-26,Entertainment,460.82,expense,Heavy staff hotel box.
2021-06-27,Investment,2923.0,income,Or nation race.
2021-06-28,Rent,1020.3,expense,Well left.
2021-06-28,Food & Drink,1327.24,expense,Something story attorney summer.
2021-06-28,Utilities,1198.52,expense,Cause field education child.
2021-06-28,Investment,1856.0,income,Available wrong look husband.
2021-06-29,Food & Drink,827.61,expense,Myself so growth time.
2021-07-04,Entertainment,1939.48,expense,Point be shoulder price great.
2021-07-04,Salary,475.67,expense,Worker quality hundred sell whole.
2021-07-04,Salary,1808.91,expense,Action else.
2021-07-06,Other,4282.0,income,Newspaper reach determine hear leg.
2021-07-07,Shopping,1010.78,expense,General agency bit.
2021-07-09,Utilities,1635.61,expense,Break wait.
2021-07-09,Utilities,1747.27,expense,Find lay deal lot.
2021-07-10,Other,3540.0,income,Just recent.
2021-07-10,Rent,1425.69,expense,Feel special.
2021-07-11,Rent,577.28,expense,Support possible.
2021-07-11,Travel,904.15,expense,Might necessary former.
2021-07-11,Shopping,192.51,expense,Discussion if continue policy.
2021-07-12,Salary,1770.41,expense,Ahead pass culture or.
2021-07-13,Shopping,115.98,expense,Relate day.
2021-07-14,Entertainment,778.47,expense,Big the cost for leader.
2021-07-15,Investment,730.0,income,Month police others particularly.
2021-07-19,Rent,1679.96,expense,Girl suddenly.
2021-07-19,Utilities,283.82,expense,Try opportunity public.
2021-07-23,Salary,1395.18,expense,Draw bring health.
2021-07-23,Other,4174.0,income,Home others offer institution main.
2021-07-24,Rent,47.82,expense,Never majority cell.
2021-07-28,Utilities,1102.12,expense,People tend weight machine.
2021-07-29,Shopping,231.26,expense,White measure manager range.
2021-08-02,Travel,252.48,expense,Major bar air set.
2021-08-06,Salary,134.99,expense,Ever mrs.
2021-08-07,Salary,1197.51,expense,Not significant manager member.
2021-08-07,Investment,1676.0,income,Environmental myself.
2021-08-08,Food & Drink,1233.47,expense,State among rest national wrong.
2021-08-09,Shopping,382.75,expense,Fear yourself last.
2021-08-11,Health & Fitness,144.68,expense,Keep yes.
2021-08-13,Food & Drink,787.0,expense,Specific onto go.
2021-08-13,Shopping,1962.27,expense,Pattern size spend.
2021-08-15,Food & Drink,720.62,expense,Go exactly much food region.
2021-08-16,Investment,1349.0,income,Environment teach world quickly believe.
2021-08-18,Health & Fitness,275.49,expense,Yeah term.
2021-08-20,Health & Fitness,1628.88,expense,Economic represent stock.
2021-08-21,Other,4420.0,income,Central plan physical heart.
2021-08-21,Utilities,135.57,expense,Idea seek.
2021-08-22,Salary,83.6,expense,Wear force able similar.
2021-08-23,Entertainment,1772.72,expense,Play recently sure somebody.
2021-08-24,Travel,1035.61,expense,Why station manager.
2021-08-25,Salary,514.09,expense,Front official not.
2021-08-27,Entertainment,579.36,expense,Thus several animal phone.
2021-08-29,Food & Drink,1732.94,expense,Buy tax.
2021-09-05,Rent,1600.69,expense,A when dark read.
2021-09-06,Shopping,1489.18,expense,City usually ever.
2021-09-09,Shopping,684.68,expense,Bar professor power.
2021-09-09,Other,3509.0,income,Personal rise sense investment.
2021-09-09,Travel,1604.28,expense,Ability live.
2021-09-10,Rent,866.91,expense,Difficult quite act receive stage.
2021-09-11,Utilities,1095.49,expense,Local director become.
2021-09-11,Rent,662.56,expense,Finish thing.
2021-09-11,Salary,1209.22,expense,Similar send card year.
2021-09-11,Salary,709.58,expense,Most across.
2021-09-15,Other,4063.0,income,Goal defense security turn.
2021-09-16,Food & Drink,159.33,expense,Beautiful beyond sell.
2021-09-16,Health & Fitness,1031.04,expense,White fire cause everybody.
2021-09-17,Utilities,1906.05,expense,Network outside parent.
2021-09-17,Other,785.0,income,Day parent country.
2021-09-19,Investment,3500.0,income,Position six soldier.
2021-09-19,Food & Drink,1214.14,expense,History drop point audience.
2021-09-19,Health & Fitness,750.31,expense,Value car team nothing.
2021-09-19,Utilities,1063.63,expense,Raise several west side admit.
2021-09-20,Travel,506.73,expense,Energy always.
2021-09-21,Investment,4588.0,income,Media pick may indeed.
2021-09-28,Rent,530.94,expense,Policy mrs.
2021-10-01,Salary,437.0,expense,Base bad tv.
2021-10-07,Salary,408.35,expense,Force only shake power poor.
2021-10-08,Investment,4203.0,income,Role suffer around beat.
2021-10-13,Other,1219.0,income,Law participant.
2021-10-13,Health & Fitness,1339.0,expense,Budget remain reduce.
2021-10-13,Travel,1783.75,expense,Well mission situation result.
2021-10-16,Utilities,1589.46,expense,Camera sit environmental though.
2021-10-20,Rent,1970.41,expense,Southern evening ask republican.
2021-10-21,Entertainment,1582.84,expense,Baby lawyer growth matter note.
2021-10-22,Other,4328.0,income,Effort bill off.
2021-10-24,Utilities,1227.78,expense,Scientist able teach.
2021-10-24,Other,3761.0,income,Animal hair turn.
2021-10-27,Salary,1056.13,expense,Need trial.
2021-10-27,Rent,259.4,expense,Focus indicate result.
2021-10-30,Rent,905.45,expense,Number budget.
2021-11-03,Health & Fitness,265.39,expense,Development middle animal.
2021-11-04,Utilities,1537.89,expense,Theory tend.
2021-11-05,Investment,1517.0,income,Beat lead hard factor.
2021-11-05,Travel,337.67,expense,Drug happy will young simply.
2021-11-06,Entertainment,698.59,expense,Character usually agency.
2021-11-07,Travel,1693.41,expense,Player really act friend.
2021-11-10,Travel,259.09,expense,Billion morning draw.
2021-11-15,Rent,1010.12,expense,Win central.
2021-11-16,Investment,1902.0,income,Analysis discuss.
2021-11-17,Health & Fitness,1686.63,expense,Red head window be.
2021-11-18,Food & Drink,171.63,expense,Card star avoid nothing.
2021-11-18,Travel,1305.75,expense,Door end fire.
2021-11-19,Shopping,1240.04,expense,Fish evening avoid dark.
2021-11-21,Other,2974.0,income,Choice clearly.
2021-11-21,Shopping,601.89,expense,Image movie who debate.
2021-11-21,Investment,1794.0,income,Enter build citizen rather.
2021-11-23,Salary,934.24,expense,Structure foreign before.
2021-11-26,Utilities,632.04,expense,How any federal star.
2021-11-27,Health & Fitness,1950.99,expense,Weight take.
2021-11-28,Other,4718.0,income,Economic left sound cause activity.
2021-12-01,Health & Fitness,491.06,expense,Cup hundred rather.
2021-12-02,Other,2530.0,income,Only true avoid young cup.
2021-12-03,Investment,2877.0,income,Begin suggest speak.
2021-12-03,Shopping,504.06,expense,Walk anything.
2021-12-08,Utilities,1628.82,expense,Start house ahead raise.
2021-12-09,Health & Fitness,387.77,expense,Democrat cost evidence third.
2021-12-09,Other,4585.0,income,People early far include nearly.
2021-12-11,Salary,56.12,expense,Evidence case.
2021-12-12,Salary,1933.71,expense,Eat yes myself affect him.
2021-12-13,Health & Fitness,106.83,expense,Name machine tree maybe.
2021-12-13,Salary,578.64,expense,Conference five despite.
2021-12-15,Investment,4030.0,income,Speak line.
2021-12-15,Other,3496.0,income,Yourself wind beyond prevent entire.
2021-12-16,Health & Fitness,100.03,expense,Offer work home.
2021-12-19,Investment,3469.0,income,Door fish scene.
2021-12-20,Rent,778.83,expense,Agreement red way nor none.
2021-12-20,Travel,1652.37,expense,My compare also argue.
2021-12-23,Rent,266.04,expense,Money a.
2021-12-24,Other,3277.0,income,Future concern sort.
2021-12-26,Health & Fitness,1512.38,expense,Against only.
2021-12-28,Other,4596.0,income,Suffer team.
2021-12-31,Investment,1622.0,income,Relate product only from.
2022-01-01,Salary,1043.47,expense,Wish run join.
2022-01-03,Investment,3186.0,income,Company why really up.
2022-01-03,Health & Fitness,333.38,expense,Program sport her.
2022-01-03,Travel,1191.51,expense,Concern ability reduce.
2022-01-04,Salary,1420.39,expense,Surface side nothing consider.
2022-01-05,Food & Drink,743.03,expense,Determine not view cell seat.
2022-01-06,Shopping,1171.57,expense,Word collection those become.
2022-01-08,Food & Drink,1197.85,expense,Activity decide really go.
2022-01-09,Entertainment,1445.59,expense,Answer just.
2022-01-13,Utilities,1053.22,expense,This manage her.
2022-01-13,Shopping,304.07,expense,Big look tell prepare.
2022-01-14,Food & Drink,1149.41,expense,Later son almost.
2022-01-16,Entertainment,47.69,expense,End bit game thousand.
2022-01-16,Utilities,831.79,expense,Natural together.
2022-01-18,Salary,1746.91,expense,Order party lot all.
2022-01-18,Food & Drink,1414.49,expense,Threat church big day couple.
2022-01-21,Health & Fitness,1996.26,expense,Enter example down anyone occur.
2022-01-21,Shopping,634.37,expense,Approach about because.
2022-01-22,Other,4975.0,income,Best deal point.
2022-01-23,Travel,1224.05,expense,Such final however major.
2022-01-24,Investment,2785.0,income,Politics hold.
2022-01-28,Entertainment,1883.56,expense,Hard knowledge enjoy let.
2022-02-01,Travel,1412.75,expense,Nor character recent.
2022-02-02,Salary,640.91,expense,Property space.
2022-02-05,Travel,582.7,expense,Dinner article hit mission whole.
2022-02-05,Shopping,1792.56,expense,Think live bad total research.
2022-02-06,Health & Fitness,1909.67,expense,Too song quality per build.
2022-02-08,Travel,93.71,expense,We cold deep.
2022-02-08,Rent,699.26,expense,Amount bad raise.
2022-02-09,Travel,1497.2,expense,Challenge organization floor road southern.
2022-02-10,Travel,1866.72,expense,News need task mind.
2022-02-10,Utilities,227.36,expense,Onto site both change note.
2022-02-10,Entertainment,492.49,expense,Understand none.
2022-02-10,Entertainment,1279.51,expense,Test they there.
2022-02-11,Other,3205.0,income,Pressure occur list common.
2022-02-14,Rent,1365.57,expense,Peace race i.
2022-02-17,Investment,3833.0,income,Real any little environmental.
2022-02-17,Salary,960.12,expense,Full soldier.
2022-02-17,Other,3131.0,income,Successful teach range.
2022-02-17,Food & Drink,1816.79,expense,Feel season similar.
2022-02-18,Investment,4883.0,income,Rock painting become.
2022-02-21,Food & Drink,1827.33,expense,Tree imagine machine.
2022-02-22,Investment,797.0,income,Start middle city find.
2022-02-22,Shopping,1578.04,expense,Career surface these ahead.
2022-02-25,Other,806.0,income,Student economic lead.
2022-02-27,Investment,3244.0,income,Ever statement measure.
2022-03-01,Salary,1779.63,expense,Drop major.
2022-03-02,Other,2735.0,income,Whether listen necessary.
2022-03-04,Investment,3208.0,income,Study else store.
2022-03-05,Other,2607.0,income,Agree anyone take.
2022-03-07,Food & Drink,1475.87,expense,Positive question especially.
2022-03-07,Entertainment,359.23,expense,After sister should across treatment.
2022-03-12,Shopping,1655.71,expense,Song difference part wall require.
2022-03-14,Rent,807.66,expense,Time surface learn design.
2022-03-17,Investment,4411.0,income,Station however bill memory production.
2022-03-17,Entertainment,23.59,expense,Positive participant fear blue as.
2022-03-18,Salary,1509.98,expense,Technology end represent throughout.
2022-03-18,Travel,1169.1,expense,Change she tonight.
2022-03-18,Travel,1310.83,expense,Race return pretty young.
2022-03-20,Food & Drink,1338.89,expense,Identify say on yes.
2022-03-20,Utilities,816.78,expense,Risk develop movement size.
2022-03-22,Travel,1383.68,expense,Feel color price next.
2022-03-23,Travel,741.41,expense,Likely scientist.
2022-03-23,Utilities,961.58,expense,Water tonight pressure.
2022-03-24,Health & Fitness,837.53,expense,Development the inside thought.
2022-03-25,Salary,1517.13,expense,One less brother.
2022-03-26,Entertainment,1526.1,expense,Oil per line create build.
2022-03-27,Rent,1055.76,expense,Fear approach take case customer.
2022-03-28,Health & Fitness,165.42,expense,Throughout would century television congress.
2022-03-28,Food & Drink,1659.26,expense,Forward would finish around.
2022-03-28,Entertainment,1149.68,expense,Decide similar office.
2022-03-28,Other,4762.0,income,Size sister can its.
2022-03-29,Entertainment,1436.67,expense,Investment local above move.
2022-03-29,Salary,1619.3,expense,Throughout series.
2022-03-31,Shopping,919.03,expense,Adult above safe.
2022-03-31,Other,3024.0,income,Fine bill me fill.
2022-03-31,Shopping,516.37,expense,Fear fact.
2022-04-01,Investment,1098.0,income,Model its rather card you.
2022-04-01,Other,1022.0,income,Seek close trade speech.
2022-04-01,Food & Drink,1869.82,expense,Difference world deep.
2022-04-01,Other,759.0,income,Mean but represent society heart.
2022-04-02,Utilities,1540.25,expense,Perhaps order answer blue structure.
2022-04-02,Shopping,755.18,expense,Indicate herself.
2022-04-03,Salary,1740.54,expense,Listen check receive.
2022-04-03,Shopping,169.7,expense,Inside big minute.
2022-04-04,Utilities,1310.53,expense,Store bit responsibility brother.
2022-04-05,Utilities,1985.77,expense,Marriage participant.
2022-04-08,Utilities,1458.44,expense,Win group important civil nature.
2022-04-09,Food & Drink,1514.8,expense,Former able public trade.
2022-04-09,Salary,1350.26,expense,Chance bed memory rich.
2022-04-10,Shopping,1648.49,expense,Popular lead with.
2022-04-10,Health & Fitness,318.69,expense,Anyone spend them system.
2022-04-16,Investment,763.0,income,International break surface three.
2022-04-18,Shopping,1233.7,expense,Professional color group.
2022-04-18,Food & Drink,488.93,expense,Environmental run head garden box.
2022-04-21,Investment,4157.0,income,Even history surface son.
2022-04-22,Food & Drink,497.02,expense,Car risk.
2022-04-22,Other,2419.0,income,Indeed opportunity.
2022-04-24,Food & Drink,288.87,expense,Consider here grow agreement.
2022-04-24,Entertainment,1633.41,expense,Turn both in animal.
2022-04-29,Health & Fitness,1159.17,expense,Actually than modern season.
2022-04-30,Health & Fitness,481.44,expense,Within prove full.
2022-05-02,Entertainment,832.98,expense,Believe product eat generation put.
2022-05-02,Utilities,1255.73,expense,Stuff next write.
2022-05-03,Salary,103.3,expense,Poor church.
2022-05-05,Shopping,1573.75,expense,Thank avoid man drive.
2022-05-05,Shopping,822.44,expense,Medical nearly.
2022-05-06,Utilities,1511.29,expense,Stage bad know of.
2022-05-07,Entertainment,608.47,expense,Language budget market president.
2022-05-07,Salary,1830.33,expense,Include news a before.
2022-05-07,Shopping,1119.0,expense,None pressure lay future stay.
2022-05-08,Investment,2588.0,income,Forward should outside respond.
2022-05-08,Rent,1845.23,expense,Box service develop game.
2022-05-09,Rent,1075.91,expense,Miss reduce animal clearly cell.
2022-05-09,Food & Drink,544.24,expense,Effect cultural.
2022-05-11,Food & Drink,1748.5,expense,Democratic station course full.
2022-05-13,Investment,4427.0,income,Unit study.
2022-05-13,Health & Fitness,613.34,expense,Leader operation mean white.
2022-05-14,Entertainment,1874.95,expense,Save network item one under.
2022-05-19,Rent,1496.29,expense,Community spring billion price paper.
2022-05-19,Entertainment,1394.3,expense,Thing industry participant realize.
2022-05-20,Shopping,1831.1,expense,Huge garden family.
2022-05-20,Travel,767.52,expense,Include record security.
2022-05-22,Health & Fitness,623.76,expense,Team republican very plan cut.
2022-05-23,Salary,937.35,expense,Tv car report window.
2022-05-24,Salary,1525.64,expense,My pm report set.
2022-05-24,Entertainment,747.7,expense,Old wall report purpose.
2022-05-25,Entertainment,1485.09,expense,There institution actually.
2022-05-27,Other,2918.0,income,Herself apply.
2022-05-28,Other,2384.0,income,Environment size worker.
2022-05-29,Entertainment,1003.61,expense,Style real far.
2022-05-29,Health & Fitness,522.08,expense,Grow laugh.
2022-05-30,Salary,927.05,expense,Score night down.
2022-05-30,Health & Fitness,346.84,expense,Unit hold.
2022-05-31,Salary,376.26,expense,Approach season data than team.
2022-06-01,Food & Drink,1052.65,expense,Treatment relate positive.
2022-06-01,Rent,1890.92,expense,Cultural right cover large work.
2022-06-04,Food & Drink,830.66,expense,While same budget.
2022-06-04,Entertainment,145.26,expense,Evidence enough claim suffer.
2022-06-06,Investment,4642.0,income,Letter visit always up.
2022-06-07,Food & Drink,1239.49,expense,Past product make of group.
2022-06-07,Salary,1321.98,expense,Detail contain attention measure indeed.
2022-06-11,Other,597.0,income,Begin determine degree forward.
2022-06-11,Other,4888.0,income,Despite sell most.
2022-06-12,Food & Drink,1009.41,expense,Boy generation.
2022-06-12,Shopping,1614.27,expense,Truth during always those high.
2022-06-12,Rent,1836.92,expense,Either rich agency might.
2022-06-13,Entertainment,391.94,expense,Sort knowledge analysis together court.
2022-06-17,Health & Fitness,541.98,expense,Way cold.
2022-06-17,Health & Fitness,1919.0,expense,Account assume prove similar ten.
2022-06-18,Entertainment,1980.56,expense,Day stock.
2022-06-19,Rent,1310.93,expense,Section child.
2022-06-20,Food & Drink,196.07,expense,Also available concern edge.
2022-06-21,Salary,121.67,expense,Start treat imagine later identify.
2022-06-21,Investment,1177.0,income,Hope brother.
2022-06-23,Shopping,1293.37,expense,As second animal summer group.
2022-06-23,Rent,1790.63,expense,Face rate.
2022-06-25,Entertainment,430.72,expense,She join house.
2022-06-25,Salary,549.48,expense,Choose detail section someone.
2022-06-26,Travel,1799.63,expense,Whether century quality.
2022-06-26,Food & Drink,366.92,expense,Network never.
2022-06-30,Food & Drink,1923.32,expense,Above others.
2022-07-01,Shopping,1858.46,expense,Water fight security tough gas.
2022-07-02,Entertainment,1137.72,expense,Central contain pattern education boy.
2022-07-04,Health & Fitness,773.85,expense,Surface usually.
2022-07-04,Rent,1006.58,expense,Popular available public economy.
2022-07-04,Food & Drink,204.39,expense,Maintain former campaign pretty beyond.
2022-07-05,Rent,687.78,expense,Fish late pattern.
2022-07-06,Shopping,1938.15,expense,Charge note space when collection.
2022-07-13,Travel,1569.26,expense,Size republican political.
2022-07-17,Entertainment,718.06,expense,Care run there leg.
2022-07-17,Shopping,379.62,expense,Main board population.
2022-07-17,Shopping,180.53,expense,Teach cause mrs.
2022-07-18,Entertainment,1429.09,expense,Baby away affect medical all.
2022-07-18,Investment,3612.0,income,If operation trade necessary myself.
2022-07-19,Utilities,1481.91,expense,President chance hotel through.
2022-07-20,Rent,192.13,expense,Let member however.
2022-07-22,Salary,726.24,expense,Production summer.
2022-07-25,Utilities,183.72,expense,Cell city not not the.
2022-07-27,Shopping,215.55,expense,Voice american seven discussion.
