date,category,amount,type,description
2022-07-27,Investment,3157.0,income,Doctor protect military social.
2022-07-27,Food & Drink,590.78,expense,Truth thing always possible.
2022-07-27,Rent,1452.44,expense,Plant event score official now.
2022-07-28,Entertainment,1148.2,expense,Half president structure might.
2022-07-28,Other,1888.0,income,Might good test.
2022-07-29,Other,2698.0,income,Thought according think key.
2022-07-30,Rent,342.74,expense,Method exactly.
2022-07-31,Travel,973.62,expense,Church own stage.
2022-08-02,Other,2520.0,income,Specific result loss long.
2022-08-02,Salary,1191.67,expense,Claim street against amount of.
2022-08-03,Investment,1609.0,income,Picture always occur.
2022-08-04,Shopping,671.11,expense,Election conference when.
2022-08-06,Health & Fitness,886.04,expense,These road.
2022-08-07,Utilities,607.87,expense,Describe paper.
2022-08-12,Entertainment,963.23,expense,Color store over some.
2022-08-13,Other,3114.0,income,Process enough right garden law.
2022-08-15,Salary,1935.85,expense,Her car admit.
2022-08-15,Health & Fitness,758.35,expense,Range step painting concern.
2022-08-16,Shopping,736.38,expense,Me brother lot candidate owner.
2022-08-16,Entertainment,1188.53,expense,Miss have analysis morning.
2022-08-17,Food & Drink,1906.48,expense,Smile high open scientist.
2022-08-18,Entertainment,882.53,expense,International effort.
2022-08-19,Rent,1639.74,expense,Exist theory.
2022-08-21,Shopping,1349.23,expense,Country remember smile.
2022-08-21,Other,2482.0,income,Brother according pressure reach firm.
2022-08-22,Utilities,1433.32,expense,Choice prepare.
2022-08-22,Rent,903.64,expense,Talk interest hand.
2022-08-23,Shopping,1073.39,expense,Sense including six lot.
2022-08-24,Shopping,1091.85,expense,Never effect fill general relationship.
2022-08-26,Health & Fitness,1406.25,expense,Security land record.
2022-08-26,Rent,227.65,expense,Democrat hundred.
2022-08-28,Health & Fitness,341.01,expense,Pass range appear home player.
2022-08-29,Shopping,1933.95,expense,Likely outside because.
2022-08-30,Shopping,220.83,expense,He participant right.
2022-08-31,Investment,4683.0,income,Prevent expert white arm similar.
2022-08-31,Entertainment,897.1,expense,Keep cut prevent sound.
2022-09-01,Utilities,696.49,expense,Almost outside middle.
2022-09-02,Investment,2920.0,income,College already dream a church.
2022-09-03,Rent,240.98,expense,Good house only military.
2022-09-03,Utilities,703.17,expense,Near risk.
2022-09-03,Entertainment,1047.02,expense,Give white everybody paper create.
2022-09-04,Rent,881.95,expense,Above company media next me.
2022-09-04,Health & Fitness,143.68,expense,Sort what.
2022-09-05,Investment,685.0,income,Economic kind help low during.
2022-09-06,Rent,1357.51,expense,Race to television loss.
2022-09-07,Investment,4727.0,income,Him small.
2022-09-08,Investment,3211.0,income,Son include good.
2022-09-10,Salary,471.39,expense,Red enjoy.
2022-09-11,Utilities,380.91,expense,Human see.
2022-09-11,Shopping,68.09,expense,Never condition.
2022-09-12,Entertainment,904.65,expense,Despite off consumer second.
2022-09-14,Food & Drink,1412.42,expense,Say dog drug enter.
2022-09-15,Rent,1158.92,expense,Strong student green.
2022-09-15,Utilities,737.93,expense,Turn put professional.
2022-09-17,Investment,2649.0,income,When summer he firm together.
2022-09-18,Salary,1060.15,expense,Make worker trouble.
2022-09-19,Shopping,1226.5,expense,Develop office approach son.
2022-09-19,Health & Fitness,710.45,expense,Allow girl team simply lead.
2022-09-21,Utilities,1629.34,expense,Least ready activity decision ok.
2022-09-23,Travel,1838.18,expense,Party employee nature down.
2022-09-26,Utilities,633.24,expense,Gas contain interest industry sell.
2022-09-26,Rent,374.26,expense,Evidence conference capital office.
2022-09-28,Shopping,842.3,expense,Result sound.
2022-09-29,Other,3965.0,income,Task cultural son school.
2022-09-29,Investment,1866.0,income,Computer matter.
2022-09-30,Utilities,382.33,expense,Result size feel no nothing.
2022-10-01,Food & Drink,1732.39,expense,Real art.
2022-10-02,Salary,281.7,expense,Stuff benefit seat employee.
2022-10-03,Salary,824.18,expense,Newspaper special general in go.
2022-10-04,Salary,982.51,expense,Office power company sister great.
2022-10-04,Investment,2306.0,income,Simple land bad party.
2022-10-05,Travel,457.44,expense,What than political up instead.
2022-10-08,Salary,1135.64,expense,Support author class direction.
2022-10-10,Salary,1103.96,expense,Report painting house.
2022-10-12,Investment,2694.0,income,Security minute late cold.
2022-10-12,Health & Fitness,1088.67,expense,Road product wait.
2022-10-13,Salary,1097.24,expense,Cold billion as.
2022-10-19,Rent,1474.62,expense,Approach side model you billion.
2022-10-19,Entertainment,602.44,expense,Pressure those.
2022-10-20,Salary,533.0,expense,Easy exist phone.
2022-10-21,Rent,883.75,expense,Stuff agreement professional team foot.
2022-10-22,Entertainment,427.66,expense,Window music evening know.
2022-10-23,Health & Fitness,1723.49,expense,Opportunity lead see.
2022-10-25,Shopping,340.3,expense,Model police finally girl.
2022-10-28,Investment,2195.0,income,Source kind hand.
2022-10-30,Health & Fitness,1069.24,expense,Field a spring.
2022-10-31,Utilities,654.07,expense,Expert movement reach man.
2022-11-03,Travel,1149.74,expense,Across involve fall.
2022-11-04,Rent,279.82,expense,Nature country.
2022-11-05,Shopping,1838.35,expense,House clear say hope.
2022-11-07,Utilities,1405.84,expense,Enjoy instead dream.
2022-11-07,Investment,3138.0,income,Possible mother especially.
2022-11-09,Shopping,984.02,expense,Consumer face.
2022-11-10,Travel,1259.35,expense,Laugh red man fly charge.
2022-11-13,Rent,1270.92,expense,Control bill.
2022-11-14,Rent,811.67,expense,Resource road do.
2022-11-14,Health & Fitness,914.84,expense,Management game.
2022-11-15,Food & Drink,1739.13,expense,Your less social form.
2022-11-17,Rent,1464.55,expense,Entire hotel.
2022-11-17,Health & Fitness,1701.71,expense,Consider time economic high.
2022-11-18,Shopping,443.48,expense,Window research his.
2022-11-19,Entertainment,994.48,expense,Scene almost leave.
2022-11-21,Travel,682.13,expense,Program decade home which view.
2022-11-22,Salary,1578.72,expense,Rock seat near business loss.
2022-11-26,Food & Drink,101.43,expense,Growth appear project.
2022-11-26,Salary,42.4,expense,Plan foot cold.
2022-11-28,Utilities,888.16,expense,Build smile across among situation.
2022-11-28,Other,2157.0,income,Choice side eat matter rather.
2022-12-01,Utilities,1765.47,expense,Art green child movie blue.
2022-12-03,Travel,195.75,expense,First next popular.
2022-12-04,Rent,749.97,expense,Run again help right.
2022-12-05,Utilities,113.06,expense,Magazine join.
2022-12-05,Entertainment,864.17,expense,Recent couple cost girl run.
2022-12-07,Investment,508.0,income,Trial never attention choice fast.
2022-12-12,Rent,274.07,expense,Happen a point here control.
2022-12-13,Salary,28.48,expense,Task simply draw return probably.
2022-12-15,Rent,1976.43,expense,Couple raise she child.
2022-12-16,Utilities,960.62,expense,Important focus benefit probably.
2022-12-18,Rent,1464.22,expense,Condition all blood.
2022-12-22,Other,3511.0,income,All politics.
2022-12-28,Utilities,771.61,expense,Moment red eight hand.
2022-12-30,Utilities,1286.74,expense,Us decade.
2022-12-31,Rent,1065.71,expense,Life police.
2023-01-03,Investment,4105.0,income,Sea three state some around.
2023-01-04,Entertainment,1259.88,expense,American audience fight war whether.
2023-01-04,Other,4124.0,income,Rise mother.
2023-01-06,Rent,1794.22,expense,Moment eat personal.
2023-01-09,Investment,3645.0,income,See indeed black police group.
2023-01-10,Shopping,635.86,expense,Third coach congress husband.
2023-01-11,Other,1190.0,income,Move outside value.
2023-01-13,Travel,1560.15,expense,Yard foot he share issue.
2023-01-15,Travel,418.84,expense,Drive nation heart nearly season.
2023-01-16,Entertainment,1498.21,expense,Language however risk work.
2023-01-17,Food & Drink,1569.77,expense,Career three according worker democrat.
2023-01-18,Entertainment,994.83,expense,Sign wall.
2023-01-19,Other,1081.0,income,Memory number occur behind leave.
2023-01-19,Food & Drink,1973.9,expense,Enter threat economic.
2023-01-19,Utilities,779.81,expense,Begin hundred truth.
2023-01-19,Shopping,737.17,expense,Society common stay ready.
2023-01-19,Salary,1909.36,expense,Organization feel.
2023-01-20,Food & Drink,1178.85,expense,Bad argue side girl.
2023-01-21,Investment,826.0,income,Us building side section.
2023-01-21,Shopping,1018.16,expense,Him fight american music change.
2023-01-22,Shopping,852.91,expense,Check purpose young.
2023-01-23,Utilities,562.16,expense,Offer bed it skill challenge.
2023-01-23,Entertainment,1948.88,expense,Live seat.
2023-01-23,Other,3700.0,income,Energy huge its recently.
2023-01-24,Rent,627.24,expense,Nice maintain present cultural.
2023-01-24,Entertainment,125.23,expense,Drug entire involve.
2023-01-24,Other,1450.0,income,Both including.
2023-01-24,Food & Drink,625.49,expense,Couple general pretty show.
2023-01-24,Utilities,247.69,expense,Pattern wrong kind certainly.
2023-01-24,Food & Drink,336.03,expense,Current health serious.
2023-01-25,Travel,342.26,expense,Science drug.
2023-01-26,Other,1467.0,income,Add really born.
2023-01-27,Food & Drink,676.67,expense,Age decade mrs data.
2023-01-27,Rent,533.27,expense,Nature performance yeah.
2023-01-28,Rent,997.33,expense,On professional analysis color.
2023-01-29,Food & Drink,1004.22,expense,Smile peace apply.
2023-01-29,Health & Fitness,323.05,expense,Home even.
2023-01-30,Rent,464.52,expense,Affect test.
2023-01-31,Food & Drink,1718.79,expense,Woman meet report.
2023-01-31,Investment,4364.0,income,Term mother cost may.
2023-02-01,Utilities,366.13,expense,Unit again easy morning four.
2023-02-02,Food & Drink,1110.2,expense,Adult range green.
2023-02-03,Shopping,456.79,expense,You without every.
2023-02-06,Health & Fitness,549.8,expense,Election hit yourself wrong want.
2023-02-07,Other,1478.0,income,Charge today prevent.
2023-02-07,Food & Drink,366.9,expense,Minute question their rather.
2023-02-08,Food & Drink,1908.62,expense,Of interview fine.
2023-02-08,Other,2812.0,income,My deal catch must.
2023-02-09,Travel,661.33,expense,Finally relate model.
2023-02-12,Food & Drink,744.15,expense,Yet wish certain usually.
2023-02-13,Travel,1481.76,expense,Attack mouth rest contain.
2023-02-15,Health & Fitness,1187.46,expense,She they.
2023-02-16,Entertainment,1467.6,expense,Field seat start pm.
2023-02-18,Entertainment,309.63,expense,Single blood continue.
2023-02-20,Food & Drink,473.67,expense,Note discuss discussion reach grow.
2023-02-20,Food & Drink,1902.47,expense,Maybe painting republican.
2023-02-22,Other,3019.0,income,System man case.
2023-02-22,Investment,3939.0,income,Allow share address.
2023-02-24,Food & Drink,1945.39,expense,Development provide dark daughter.
2023-02-26,Other,1262.0,income,Term majority foot leader.
2023-02-26,Investment,4757.0,income,If among save herself.
2023-02-26,Health & Fitness,922.33,expense,Particularly score order modern.
2023-02-28,Rent,1015.8,expense,Body lead there there early.
2023-03-03,Shopping,158.91,expense,Worker always hold share.
2023-03-03,Shopping,1328.26,expense,Fact huge fight.
2023-03-05,Other,2638.0,income,Coach family try ready.
2023-03-05,Shopping,1404.44,expense,Stop later reveal both.
2023-03-05,Health & Fitness,910.99,expense,Career including late condition opportunity.
2023-03-07,Entertainment,280.86,expense,Bed food possible represent.
2023-03-08,Rent,319.27,expense,Before relationship plant.
2023-03-08,Other,3072.0,income,Religious risk window partner civil.
2023-03-08,Health & Fitness,1929.62,expense,Analysis color friend the.
2023-03-08,Travel,932.06,expense,Than condition republican.
2023-03-10,Rent,323.65,expense,Finally shoulder land.
2023-03-10,Food & Drink,437.89,expense,Together whether about.
2023-03-12,Utilities,191.51,expense,Learn talk.
2023-03-13,Health & Fitness,798.53,expense,Part management.
2023-03-13,Other,2631.0,income,Process law kind over according.
2023-03-13,Utilities,71.85,expense,People newspaper stay.
2023-03-15,Salary,1116.35,expense,Challenge president already.
2023-03-15,Rent,929.47,expense,Study fear turn any indicate.
2023-03-16,Utilities,251.69,expense,Public particularly reality.
2023-03-16,Investment,1570.0,income,Concern lay often use behavior.
2023-03-18,Other,3549.0,income,Happy her attack interview.
2023-03-18,Rent,1168.82,expense,Fall care.
2023-03-21,Rent,53.38,expense,Money modern receive partner.
2023-03-22,Other,1555.0,income,Role pick would low read.
2023-03-23,Other,1503.0,income,Participant first moment yet.
2023-03-23,Other,914.0,income,Pass market role.
2023-03-23,Other,3735.0,income,Space this discussion fact.
2023-03-24,Shopping,1369.59,expense,Brother let.
2023-03-27,Investment,2033.0,income,Son yourself increase.
2023-03-29,Salary,1768.01,expense,Night point action cut.
2023-03-30,Investment,2917.0,income,So film media.
2023-03-31,Salary,131.35,expense,Box four.
2023-03-31,Utilities,844.28,expense,Pattern ahead compare form full.
2023-04-01,Entertainment,1265.2,expense,Something population loss physical.
2023-04-01,Food & Drink,1978.91,expense,Leg sport until argue.
2023-04-04,Health & Fitness,964.57,expense,North question new.
2023-04-07,Health & Fitness,1826.23,expense,Officer forward trouble.
2023-04-08,Shopping,548.17,expense,Wide exactly.
2023-04-09,Investment,740.0,income,Worker phone success number.
2023-04-10,Travel,126.6,expense,Organization ten seem.
2023-04-10,Health & Fitness,1536.02,expense,Even beautiful.
2023-04-13,Utilities,209.27,expense,Later week democratic few.
2023-04-15,Travel,1072.04,expense,Size sing tree kitchen.
2023-04-16,Food & Drink,1530.46,expense,Toward child future low.
2023-04-20,Shopping,716.06,expense,Simply century the.
2023-04-20,Utilities,360.44,expense,Day already hold.
2023-04-21,Health & Fitness,1828.82,expense,About usually.
2023-04-22,Other,1664.0,income,Level animal minute probably.
2023-04-22,Entertainment,1675.03,expense,Officer fine.
2023-04-23,Salary,1088.83,expense,Customer expert mother significant.
2023-04-24,Investment,1239.0,income,Chance event address.
2023-04-25,Investment,663.0,income,Bill my near even wall.
2023-05-02,Food & Drink,670.15,expense,Each author party full kitchen.
2023-05-02,Utilities,688.11,expense,Likely push.
2023-05-03,Other,987.0,income,Approach interview condition other.
2023-05-05,Investment,1408.0,income,Green forward cup serve speak.
2023-05-05,Health & Fitness,1921.51,expense,Nothing behavior sort recognize.
2023-05-05,Shopping,1176.17,expense,Financial popular short like.
2023-05-07,Health & Fitness,281.54,expense,Technology pay tree.
2023-05-12,Other,4491.0,income,Record professor small.
2023-05-14,Utilities,1417.29,expense,Maintain assume both long.
2023-05-14,Health & Fitness,454.24,expense,Should page camera.
2023-05-14,Utilities,762.98,expense,Stage someone for power.
2023-05-15,Travel,263.42,expense,Leave opportunity draw during city.
2023-05-15,Shopping,1703.01,expense,At decade really issue.
2023-05-16,Food & Drink,372.34,expense,Skin name door production back.
2023-05-17,Entertainment,1282.9,expense,Boy other foot best.
2023-05-18,Other,1652.0,income,Final image our.
2023-05-19,Rent,483.61,expense,Management produce bed stage.
2023-05-20,Utilities,1276.01,expense,Serious produce.
2023-05-20,Health & Fitness,898.79,expense,Factor past language day theory.
2023-05-20,Entertainment,1389.42,expense,Some quickly truth view response.
2023-05-22,Rent,1443.62,expense,Old particularly.
2023-05-22,Other,3937.0,income,Summer system artist too.
2023-05-22,Shopping,991.23,expense,Reflect star.
2023-05-25,Shopping,211.84,expense,Technology tend.
2023-05-28,Entertainment,333.69,expense,Reduce hour fish him.
2023-05-29,Investment,2915.0,income,Nation production little could.
2023-05-29,Other,1357.0,income,Style child young prove.
2023-05-30,Investment,3575.0,income,Author administration.
2023-06-02,Investment,4981.0,income,Window career case south.
2023-06-03,Rent,682.52,expense,Us perhaps lawyer interest star.
2023-06-04,Salary,1411.96,expense,Difficult interesting account marriage.
2023-06-05,Utilities,1218.56,expense,Especially unit office almost.
2023-06-08,Food & Drink,211.5,expense,Low happy oil which bag.
2023-06-08,Entertainment,824.47,expense,Let back three.
2023-06-09,Travel,1324.59,expense,Line score whether.
2023-06-09,Rent,108.77,expense,Something fine apply gas sing.
2023-06-10,Salary,315.64,expense,Mention light safe inside.
2023-06-10,Shopping,184.38,expense,Cold reason our.
2023-06-13,Salary,407.35,expense,Employee picture official of prevent.
2023-06-15,Investment,2890.0,income,Agree machine camera baby six.
2023-06-16,Salary,1689.1,expense,Past every either.
2023-06-16,Shopping,947.18,expense,Company option character land space.
2023-06-17,Travel,191.36,expense,Machine son television.
2023-06-17,Utilities,748.33,expense,Whose other.
2023-06-19,Utilities,897.09,expense,Sell include himself produce.
2023-06-21,Salary,534.17,expense,Official success approach.
2023-06-22,Food & Drink,310.75,expense,Apply less.
2023-06-22,Rent,180.56,expense,Live way two.
2023-06-23,Shopping,1941.7,expense,Raise hope enjoy most.
2023-06-25,Food & Drink,1683.19,expense,Eye something.
2023-06-25,Shopping,1931.6,expense,Which raise american truth.
2023-06-25,Salary,1149.7,expense,Particular present evening establish.
2023-06-26,Travel,167.12,expense,Pressure hospital significant.
2023-06-30,Food & Drink,1009.18,expense,Side mind question year finish.
2023-07-01,Utilities,249.36,expense,Story activity.
2023-07-02,Utilities,1898.63,expense,Billion land detail exist cover.
2023-07-05,Investment,2078.0,income,Begin voice prevent structure wear.
2023-07-05,Other,1141.0,income,Beat painting heavy.
2023-07-06,Shopping,411.82,expense,To receive education.
2023-07-07,Utilities,1669.88,expense,Police two.
2023-07-07,Rent,183.18,expense,Realize property show either.
2023-07-10,Health & Fitness,1714.68,expense,Since him four.
2023-07-10,Food & Drink,1575.24,expense,Western enough key.
2023-07-10,Shopping,233.91,expense,Particular condition man.
2023-07-10,Investment,1365.0,income,Shoulder despite poor tree resource.
2023-07-11,Rent,1573.63,expense,Authority number.
2023-07-13,Health & Fitness,1757.01,expense,Affect marriage present a.
2023-07-15,Salary,1148.33,expense,Entire record toward off.
2023-07-15,Utilities,558.07,expense,Long identify road speech.
2023-07-15,Other,817.0,income,Difficult his ready sister building.
2023-07-15,Health & Fitness,1384.12,expense,Four field area young.
2023-07-15,Other,2700.0,income,Movement which ball least.
2023-07-16,Food & Drink,682.35,expense,Computer always his.
2023-07-17,Travel,567.89,expense,Receive to piece.
2023-07-18,Rent,1945.27,expense,Be plan same cause.
2023-07-19,Travel,1948.7,expense,Rest or.
2023-07-19,Health & Fitness,546.15,expense,As music film move.
2023-07-20,Rent,383.99,expense,Already argue.
2023-07-21,Shopping,1484.48,expense,Brother southern project learn.
2023-07-23,Health & Fitness,1643.82,expense,Scientist do author.
2023-07-25,Utilities,140.58,expense,President likely truth animal.
2023-07-26,Shopping,279.94,expense,Common anyone.
2023-07-27,Food & Drink,355.74,expense,Lay color.
2023-07-27,Entertainment,1675.58,expense,Box organization.
2023-07-30,Salary,110.61,expense,Source international.
2023-08-01,Entertainment,555.22,expense,Building range national focus.
2023-08-04,Shopping,1274.47,expense,Or friend.
2023-08-05,Investment,2481.0,income,Center indeed recent.
2023-08-07,Salary,363.39,expense,Just understand american.
2023-08-07,Health & Fitness,695.06,expense,Partner sing administration main according.
2023-08-09,Travel,1500.43,expense,Religious order.
2023-08-09,Travel,64.63,expense,Really society live camera.
2023-08-10,Investment,2313.0,income,Mission include visit.
2023-08-10,Entertainment,545.48,expense,Conference matter wear physical site.
2023-08-11,Food & Drink,1730.61,expense,Above dog brother morning.
2023-08-16,Food & Drink,953.45,expense,Gun seven music despite show.
2023-08-17,Investment,569.0,income,Apply both chance.
2023-08-17,Travel,1428.35,expense,Computer prove amount population.
2023-08-21,Travel,853.38,expense,Itself free source.
2023-08-22,Health & Fitness,923.41,expense,Bit appear.
2023-08-23,Travel,1357.62,expense,Citizen ahead method.
2023-08-25,Shopping,1173.13,expense,Return or for.
2023-08-27,Other,2815.0,income,Discover body direction down.
2023-08-30,Rent,968.66,expense,Heart determine likely.
2023-08-30,Travel,1284.78,expense,Three certain.
2023-08-30,Travel,1315.68,expense,Hold carry rest.
2023-08-30,Travel,384.84,expense,Dark camera realize.
2023-09-01,Entertainment,1800.38,expense,Carry surface learn.
2023-09-01,Shopping,1324.46,expense,Detail far church some.
2023-09-03,Food & Drink,1314.25,expense,Wife talk beat tax majority.
2023-09-04,Travel,1814.75,expense,List leg address into their.
2023-09-04,Food & Drink,1170.22,expense,Its develop until watch.
2023-09-04,Entertainment,692.9,expense,Individual analysis.
2023-09-07,Salary,1813.99,expense,Almost most look something.
2023-09-10,Travel,1692.38,expense,Manager bar send really.
2023-09-11,Utilities,594.63,expense,Car fast positive.
2023-09-11,Travel,1453.12,expense,Look fight.
2023-09-12,Utilities,1894.38,expense,Section agency lawyer sign them.
2023-09-12,Rent,452.28,expense,Smile have less.
2023-09-13,Travel,846.74,expense,Audience throw four allow international.
2023-09-14,Health & Fitness,528.51,expense,My some skin ball thing.
2023-09-14,Rent,946.37,expense,War push thousand book half.
2023-09-14,Rent,949.72,expense,Hand possible relate night.
2023-09-15,Investment,3626.0,income,Wonder draw box.
2023-09-15,Shopping,117.58,expense,That reflect send set fly.
2023-09-16,Utilities,1984.77,expense,Quite everyone as generation.
2023-09-16,Salary,295.02,expense,Money but report question.
2023-09-21,Utilities,1560.09,expense,Later happy pull.
2023-09-21,Utilities,633.69,expense,Throughout leader bag.
2023-09-23,Other,2740.0,income,When baby clearly.
2023-09-24,Utilities,1156.8,expense,Many themselves minute.
2023-09-28,Investment,1560.0,income,Indicate radio use.
2023-09-29,Shopping,812.75,expense,Information scene again country.
2023-10-03,Shopping,19.29,expense,Strong mind from.
2023-10-04,Health & Fitness,1900.64,expense,Pretty skin main program.
2023-10-04,Entertainment,45.65,expense,Knowledge fight car smile commercial.
